$> docker-server-source0100-Compose-Nginx-Tomcat-MySQL$ docker-compose up
Creating server-tomcat001
Creating server-tomcat002
Creating server-nginx001
Attaching to server-tomcat001, server-tomcat002, server-nginx001
server-nginx001     | 2017-03-26 10:47:25,816 CRIT Supervisor running as root (no user in config file)
server-nginx001     | 2017-03-26 10:47:25,836 WARN Included extra file "/etc/supervisor/conf.d/nginx.conf" during parsing
server-nginx001     | 2017-03-26 10:47:25,976 INFO RPC interface 'supervisor' initialized
server-nginx001     | 2017-03-26 10:47:25,984 CRIT Server 'unix_http_server' running without any HTTP authentication checking
server-nginx001     | 2017-03-26 10:47:25,988 INFO supervisord started with pid 1
server-nginx001     | 2017-03-26 10:47:26,995 INFO spawned: 'cron' with pid 7
server-nginx001     | 2017-03-26 10:47:27,077 INFO spawned: 'nginx' with pid 8
server-nginx001     | 2017-03-26 10:47:28,085 INFO success: cron entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
server-nginx001     | 2017-03-26 10:47:28,090 INFO success: nginx entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
server-tomcat001    | 26-Mar-2017 10:47:34.510 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version:        Apache Tomcat/8.0.39
server-tomcat001    | 26-Mar-2017 10:47:34.556 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Nov 9 2016 08:48:39 UTC
server-tomcat001    | 26-Mar-2017 10:47:34.563 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server number:         8.0.39.0
server-tomcat001    | 26-Mar-2017 10:47:34.565 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
server-tomcat001    | 26-Mar-2017 10:47:34.570 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            4.4.47-boot2docker
server-tomcat001    | 26-Mar-2017 10:47:34.574 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
server-tomcat001    | 26-Mar-2017 10:47:34.585 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /opt/jdk1.8.0_121/jre
